Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2023-06-11,"Hilti Dust",5.11b,"Top rope solo + SRS",https://www.mountainproject.com/route/108393461/hilti-dust,3,"Idaho > West Idaho > Black Cliffs > Short Cliffs",2.6,-1,TR,,Sport,,,4900
2023-06-11,"Spiny Trouble",5.10b,"Top rope solo + SRS",https://www.mountainproject.com/route/108394861/spiny-trouble,4,"Idaho > West Idaho > Black Cliffs > Short Cliffs",1.4,1,TR,,Sport,5.10b/c,,2900
2023-06-11,"Safe Sex Subaru",5.10a,"Top rope solo",https://www.mountainproject.com/route/116200857/safe-sex-subaru,2,"Idaho > West Idaho > Black Cliffs > Short Cliffs",1.7,1,TR,,"Trad, TR",5.10a,35,2600
2023-06-11,"No Name","5.10b PG13","Top rope solo. The top section of the rightmost unknown route is really fun, the top of the middle route is very thin",https://www.mountainproject.com/route/116164054/no-name,7,"Idaho > West Idaho > Black Cliffs > Short Cliffs",2.0,1,TR,,"Trad, TR","5.10b PG13",35,2900
2023-06-07,"Texas Two-Step",V-easy,,https://www.mountainproject.com/route/122375028/texas-two-step,1,"Idaho > West Idaho > Swan Falls > Black Slabbath Area",1.0,-1,Flash,,Boulder,,7,20000
2023-06-07,"Rock snob Boulder, north face",V0,,https://www.mountainproject.com/route/116241445/rock-snob-boulder-north-face,1,"Idaho > West Idaho > Swan Falls > Hairpin Boulders",1.0,-1,Flash,,Boulder,,,20008
2023-06-07,"Rock snob boulder, north face",V0-,,https://www.mountainproject.com/route/116241415/rock-snob-boulder-north-face,1,"Idaho > West Idaho > Swan Falls > Hairpin Boulders",1.0,-1,Flash,,Boulder,,,20005
2023-06-07,"Rock Snob Boulder group, V easy face",V-easy,,https://www.mountainproject.com/route/116241301/rock-snob-boulder-group-v-easy-face,1,"Idaho > West Idaho > Swan Falls > Hairpin Boulders",1.5,-1,Flash,,Boulder,,,20000
2023-06-07,"Rock Snob Boulder group, V0- route",V-easy,,https://www.mountainproject.com/route/113833523/rock-snob-boulder-group-v0-route,1,"Idaho > West Idaho > Swan Falls > Hairpin Boulders",1.5,-1,Flash,,Boulder,,,20000
2023-06-07,"Rock Snob - Slappy Boy",V0+,,https://www.mountainproject.com/route/120834112/rock-snob-slappy-boy,1,"Idaho > West Idaho > Swan Falls > Hairpin Boulders",1.6,2,Flash,,Boulder,,,20010
2023-06-07,Goldilocks,V0,,https://www.mountainproject.com/route/123434228/goldilocks,1,"Idaho > West Idaho > Swan Falls > Black Slabbath Area",1.0,1,Send,,Boulder,,7,20008
